mRNA,count,score,mfe,misMatch,GU
Glyma19g21610.1,1,4.0,26.7,0,0
Glyma03g28910.2,1,3.5,25.6,0,1
Glyma20g08040.1,1,4.0,24.4,1,0
Glyma09g05580.1,1,3.5,27.2,1,1
Glyma09g38380.1,1,4.0,26.3,1,0
Glyma10g41620.1,1,4.0,24.4,1,0
Glyma07g36110.1,1,4.0,24.9,0,0
Glyma18g53241.1,1,4.0,27.3,0,2
Glyma18g53241.2,1,4.0,27.3,0,2
Glyma18g53241.3,1,4.0,27.3,0,2
Glyma18g53241.4,1,4.0,27.3,0,2
Glyma18g53241.5,1,4.0,27.3,0,2
Glyma18g53241.6,1,4.0,27.3,0,2
Glyma18g53241.7,1,4.0,27.3,0,2
Glyma18g53241.8,1,4.0,27.3,0,2
Glyma18g12720.1,1,4.0,24.8,0,2
Glyma14g40610.2,2,8.0,63.9,1,4
Glyma11g35770.1,2,8.0,56.8,0,4
Glyma06g09740.2,2,8.0,56.6,4,0
Glyma04g09640.1,2,8.0,56.6,4,0
Glyma08g37680.2,1,4.0,35.0,0,0
Glyma08g37680.1,1,4.0,35.0,0,0
Glyma08g37670.1,1,4.0,35.0,0,0
Glyma08g37670.2,1,4.0,35.0,0,0
Glyma14g03160.1,1,4.0,26.5,2,0
Glyma14g38910.1,1,4.0,31.4,1,2
Glyma14g01160.1,1,4.0,27.8,2,0
Glyma14g01160.2,1,4.0,27.8,2,0
Glyma02g47530.1,1,4.0,27.8,2,0
Glyma02g42805.1,1,3.5,28.8,0,1
Glyma02g40610.1,1,4.0,31.4,1,2
Glyma12g20860.1,1,3.5,27.1,2,1
Glyma11g19511.1,1,2.5,30.4,1,1
Glyma11g05200.2,1,4.0,27.4,0,0
Glyma06g13330.1,1,3.5,28.0,3,1
Glyma06g01910.3,1,4.0,26.8,2,0
Glyma06g01910.4,1,4.0,26.8,2,0
Glyma04g14770.1,1,4.0,27.7,0,2
Glyma04g14770.2,1,4.0,27.7,0,2
Glyma08g06400.1,1,4.0,33.1,3,0
Glyma17g03910.1,1,4.0,33.9,0,0
Glyma13g33512.1,1,4.0,28.5,0,2
Glyma13g33512.2,1,4.0,28.5,0,2
Glyma05g29450.1,1,4.0,27.3,1,0
Glyma19g27190.1,1,4.0,28.0,1,2
Glyma15g12900.1,1,3.5,30.2,1,1
Glyma20g34260.1,1,2.5,30.3,2,1
Glyma09g37540.2,1,4.0,28.0,1,0
Glyma09g23600.1,1,3.0,30.0,3,0
Glyma10g37160.1,1,3.5,30.4,2,1
Glyma10g33380.1,1,2.5,30.3,2,1
Glyma07g39350.1,1,4.0,30.1,1,2
Glyma07g36700.1,1,4.0,33.9,0,0
Glyma07g30900.1,1,4.0,33.1,3,0
Glyma16g06770.1,1,4.0,27.6,1,0
Glyma18g49101.1,1,4.0,28.0,1,0
Glyma18g49890.1,1,3.0,26.6,0,0
Glyma14g40320.1,1,4.0,30.2,0,2
Glyma14g40320.2,1,4.0,30.2,0,2
Glyma14g40320.3,1,4.0,30.2,0,2
Glyma06g03740.2,1,4.0,30.1,1,2
Glyma04g07080.1,1,4.0,29.3,1,0
Glyma04g03650.1,1,4.0,30.1,1,2
Glyma08g08680.1,1,2.5,35.4,0,3
Glyma17g37820.1,1,4.0,30.2,0,2
Glyma17g37820.2,1,4.0,30.2,0,2
Glyma13g03280.1,1,4.0,29.8,0,0
Glyma13g44070.1,1,3.5,33.4,0,1
Glyma05g25720.2,1,3.5,36.8,0,3
Glyma19g28700.1,1,3.5,31.8,2,1
Glyma03g32700.3,1,4.0,31.0,1,0
Glyma07g04750.1,1,4.0,30.1,0,0
Glyma07g16411.1,1,4.0,29.3,0,0
Glyma07g16411.2,1,4.0,29.3,0,0
Glyma07g16411.3,1,4.0,29.3,0,0
Glyma18g40617.1,1,4.0,29.5,0,0
Glyma18g40617.2,1,4.0,29.5,0,0
Glyma18g48890.1,1,4.0,31.9,1,0
Glyma18g04060.2,1,4.0,46.0,3,0
Glyma18g04060.3,1,4.0,46.0,3,0
Glyma18g05210.1,1,3.5,44.7,3,1
Glyma06g08920.2,2,7.0,68.2,2,0
Glyma04g08840.2,2,7.0,68.2,2,0
Glyma14g06320.2,1,4.0,29.4,2,2
Glyma12g06895.1,1,4.0,28.5,1,2
Glyma11g20930.1,1,3.5,34.1,0,1
Glyma11g14940.2,1,4.0,28.5,1,2
Glyma06g04230.3,1,4.0,29.0,1,0
Glyma06g04230.4,1,4.0,29.0,1,0
Glyma06g08990.1,1,4.0,29.9,1,0
Glyma06g13430.1,1,4.0,33.8,0,0
Glyma06g13430.2,1,4.0,33.8,0,0
Glyma04g04060.2,1,4.0,29.0,1,0
Glyma08g13570.1,1,4.0,31.1,1,0
Glyma08g24250.1,1,4.0,32.4,1,0
Glyma08g38160.1,1,3.5,32.0,0,1
Glyma08g13580.1,1,4.0,31.1,1,0
Glyma17g00807.1,1,4.0,29.3,1,0
Glyma17g37700.1,1,3.0,31.6,1,0
Glyma17g13800.2,1,4.0,29.5,1,0
Glyma17g13800.3,1,4.0,29.5,1,0
Glyma17g13800.4,1,4.0,29.5,1,0
Glyma13g31610.2,1,4.0,28.9,0,0
Glyma05g05660.1,1,3.0,30.0,0,0
Glyma15g07680.2,1,4.0,28.9,0,0
Glyma15g07680.3,1,4.0,28.9,0,0
Glyma03g37420.1,1,3.5,31.7,0,1
Glyma07g00270.1,1,4.0,32.4,1,0
Glyma07g03980.1,1,4.0,31.8,2,0
Glyma16g05390.1,1,3.0,32.6,0,0
Glyma16g05390.2,1,3.0,32.6,0,0
Glyma16g00910.1,1,4.0,32.6,1,0
Glyma18g29390.1,1,3.5,32.0,0,1
Glyma02g02590.3,1,3.0,24.7,0,2
Glyma02g02590.4,1,3.0,24.7,0,2
Glyma02g02590.5,1,3.0,24.7,0,2
Glyma02g07110.2,1,4.0,24.6,1,2
Glyma11g07300.1,1,4.0,27.4,1,2
Glyma06g10000.2,1,4.0,27.7,1,2
Glyma04g09950.1,1,4.0,27.7,1,2
Glyma04g09950.5,1,4.0,27.7,1,2
Glyma04g09950.3,1,4.0,27.7,1,2
Glyma04g09950.2,1,4.0,27.7,1,2
Glyma08g05050.1,1,4.0,28.0,0,2
Glyma17g01180.2,1,4.0,25.6,2,2
Glyma17g01590.1,1,4.0,25.6,1,0
Glyma05g34610.1,1,4.0,28.6,0,2
Glyma01g39780.1,1,3.5,30.5,0,1
Glyma01g38240.1,1,4.0,27.4,1,2
Glyma19g42260.2,1,4.0,25.2,1,2
Glyma03g02451.1,1,4.0,27.4,2,0
Glyma03g02451.2,1,4.0,27.4,2,0
Glyma03g02451.3,1,4.0,27.4,2,0
Glyma20g26440.1,1,4.0,27.9,0,0
Glyma10g27051.1,1,3.0,25.5,0,0
Glyma10g40870.1,1,4.0,27.9,0,0
Glyma10g40870.2,1,4.0,27.9,0,0
Glyma10g40870.3,1,4.0,27.9,0,0
Glyma10g40870.5,1,4.0,27.9,0,0
Glyma07g12680.2,1,4.0,25.0,2,0
Glyma07g12680.3,1,4.0,25.0,2,0
Glyma16g26090.1,1,4.0,24.6,1,2
Glyma18g16315.1,1,4.0,27.4,1,0
Glyma14g13792.1,1,4.0,27.8,0,0
Glyma14g31515.1,1,4.0,27.7,1,2
Glyma14g36025.1,1,3.5,33.0,1,1
Glyma11g29330.2,1,4.0,27.7,1,2
Glyma11g06170.2,1,3.5,28.3,0,3
Glyma11g06170.3,1,3.5,28.3,0,3
Glyma11g06170.4,1,3.5,28.3,0,3
Glyma06g07940.1,1,3.5,31.1,2,1
Glyma06g23920.2,1,4.0,29.4,2,2
Glyma06g23920.3,1,4.0,29.4,2,2
Glyma06g23920.4,1,4.0,29.4,2,2
Glyma06g24610.2,1,4.0,27.7,1,2
Glyma06g20930.1,1,3.5,28.6,1,1
Glyma04g07890.2,1,3.5,31.1,2,1
Glyma04g21450.2,1,4.0,29.4,2,2
Glyma04g21450.1,1,4.0,29.4,2,2
Glyma17g00880.2,1,3.5,32.4,1,1
Glyma17g00880.3,1,3.5,32.4,1,1
Glyma01g29873.1,1,4.0,27.6,1,0
Glyma15g37750.2,1,4.0,28.2,2,0
Glyma03g12251.1,1,4.0,27.7,1,2
Glyma20g29011.1,1,4.0,28.5,0,2
Glyma20g29011.2,1,4.0,28.5,0,2
Glyma10g23966.1,1,4.0,27.7,1,2
Glyma10g38730.1,1,4.0,28.5,0,2
Glyma18g40451.1,1,4.0,27.6,1,0
Glyma18g00730.1,1,4.0,27.1,2,0
Glyma02g12760.1,1,4.0,29.7,1,0
Glyma02g45380.1,1,3.0,35.3,3,0
Glyma06g06830.1,1,4.0,31.1,0,0
Glyma06g06830.3,1,4.0,31.1,0,0
Glyma06g06830.2,1,4.0,31.1,0,0
Glyma06g06830.4,1,4.0,31.1,0,0
Glyma17g03020.1,1,3.0,36.1,3,0
Glyma05g08781.1,1,4.0,33.5,0,0
Glyma01g36000.1,1,4.0,32.0,0,0
Glyma19g00280.1,1,3.0,34.2,0,0
Glyma09g00640.1,1,3.5,38.2,1,1
Glyma09g40130.2,1,4.0,30.6,1,0
Glyma09g40130.1,1,4.0,30.6,1,0
Glyma19g31160.1,1,3.0,35.0,1,0
Glyma13g21500.1,1,4.0,31.3,1,0
